Path,SHA256,Bytes
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CastOnlyIfConditionIsTrueEffect.java",BB828BC7CCF37FD479199102B140C441DA6CA5159C0D111257A2329B25A0A28C,1742
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CastSecondSpellTriggeredAbility.java",A4E91DB65304A2F0A017D34EB680D683186071207B0002B036E94FCDC773DDCE,5888
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CastSpellPaidBySourceTriggeredAbility.java",0BB3507D37AFB443BC26082F0194AB5EA1E55B12999D48A69B93C899CF35CB04,2494
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ChancellorAbility.java",5B1A2DF2503A58BB176C50B71FA4A506AF88FBC758BFEBE3E33153DCFE2DF56E,2369
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ChooseABackgroundAbility.java",E3C685CC21126DD2A61A75D8CE679B52AC9849B70937E791958EF6C30B5467EA,883
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CollectEvidenceTriggeredAbility.java",2CC07FAC28334469BAD72BE2FF3FEA415D4A50454AA0FA8A9185426D531BE9F3,1054
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CombatDamageDealtToYouTriggeredAbility.java",F49DDBDABAB9BDF1068EE276B94E706130E1BB67BDA6D8725B2099374FB700FF,2585
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CommanderChooseColorAbility.java",CA045824604C9D0A6F1421178CF7A0323AC8E9641E7C40EB39D6EDFFB88E9B77,852
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CommittedCrimeTriggeredAbility.java",A8302C1BC025C75FC4A3A2063E2C0B44D41C3B51B6D063559E20B7A52C9203A7,3970
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CompletedDungeonTriggeredAbility.java",0EAE6F8E00BF61056BBDAC2008FBBDB8FD732527CF36BAFC618949FC9E12E4DB,1293
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ControllerAssignCombatDamageToBlockersAbility.java",483D08F4084FA46F323E9D3E88113C4532AB40A8E23F6923281F6667CBE460A4,1187
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ControllerDivideCombatDamageAbility.java",B4444E727E055F25B625E4B86E6F83228C6C90AA58B21C496FF531EACA1B3999,1061
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ControllerPlaysLandTriggeredAbility.java",E320A7C99BAFE21712E3C7DC172BB3A109639CFDF30EE5816052C268E308FF23,1234
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ControlsPermanentsControllerTriggeredAbility.java",B10335D011D48B8840B9F3EE9C27213AF96B8EAE727E682F8E25ED0CB1059EFE,1784
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CounterRemovedFromSourceWhileExiledTriggeredAbility.java",5060060D9FB8D8EDB6EC71B52BA233A797B175073B699A8DAE8FC4EE75DC4620,2195
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CrewIncreasedPowerAbility.java",2EC47115A4F7ABF72FD4DED48F4E8923CD6BEFD4E568E2B58C12A307F30DFDA0,637
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CrewSaddleIncreasedPowerAbility.java",ACBDAD8FAA6F24F7E1793367B07CE3DC0944B6068FEE6DBF14286BB3579FB398,692
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CrewSaddleWithToughnessAbility.java",12E4E4C78E13AA03855330916572F31B090538D0B704E78AF4BA3EDB53537053,971
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CrewWithToughnessAbility.java",BDC6CC96D95E5FD7BE206683477776BA431789FB456DCA87754511F3FFDBE16A,915
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CycleAllTriggeredAbility.java",85D943FA0B7BB6FCDD24DA879D5412FBA2739A72D640DBF4F97319A32CB5D435,1266
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CycleControllerTriggeredAbility.java",1904C419799CEECA32916D06E97D2C85B2A162C6765649A834E6508F1D02D860,1910
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CycleOrDiscardControllerTriggeredAbility.java",886012B222A1C311077B5493EBF98042D97CDC34DC8D1E03BB280F718E7DB9E0,1224
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CycleTriggeredAbility.java",A320ABE58D7FE90BDD908A013CC2064AC619CCB4E2815F7748E6B54F67FC5C40,1674
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DamageAsThoughNotBlockedAbility.java",12811E9CDA3510D8D2DF74FCECCE8ADC6A68A6A3D6C6DA64BE9F3DE629B4E8E0,991
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsCombatDamageEquippedTriggeredAbility.java",2539D94A6E829AB2EC07824E34B32CB65664A1358A45B2F8EAFED6ABE1CBB9C8,1820
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsCombatDamageToACreatureTriggeredAbility.java",3EBDCD50A2EABF1FA59C7ACE862C87BC0C6C1334A5F83583D8D4BA4C68D434CA,2124
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsCombatDamageToAPlayerOrBattleTriggeredAbility.java",D9A389C97271D813C4D587B3D26EFC9E47723840D9D3188E0BA653EB52CCD7F5,1801
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsCombatDamageToAPlayerOrPlaneswalkerTriggeredAbility.java",54F0C0F052283F3CBE6FD4290777388AE21460C03B332FE7D8F84DC257E0D992,2351
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsCombatDamageToAPlayerTriggeredAbility.java",4826A26F14F7C32DE8CEB0871E12F257BEE129E617692A51866243E43865EB11,2095
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsCombatDamageTriggeredAbility.java",D30B6ABF50C3F65B95A75FBFC15F86A6110BBBDADAFABE271D802E13D459F9A0,1726
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsDamageAttachedTriggeredAbility.java",520D4272F4062CE1EF1CEC175033E28E6F7EAEEEFFE72FD85C7166A5BDA1490A,1608
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsDamageSourceTriggeredAbility.java",BA04667EA4FDC38E7CF38BB39144DB6F12D638A959D9E15C36241B7C547D4739,1537
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsDamageToACreatureAllTriggeredAbility.java",FCBF5113B9DDD28AA9D241C04065A314223B662CA232214D7373EE899B454394,3902
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsDamageToACreatureAttachedTriggeredAbility.java",909F07558BEC8774A4A627A5990FFAF988BA4F5192AC31ED2941D856B894D8F2,2553
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsDamageToACreatureTriggeredAbility.java",5AEFA1CE2FE30CEE71B8DE23334FCF0945B60954B1AF2297838BF4B99766931D,2733
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsDamageToAnyTriggeredAbility.java",DB735C76AE795DDAD881FDEDE2E466CAF2DF2C47B9B606EF41F3DDF76E79E125,3059
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsDamageToAPlayerAllTriggeredAbility.java",681832895F797FE69D7A2B867B51D49337624B5060EFD04AB92E38E8086C2161,4792
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsDamageToAPlayerAttachedTriggeredAbility.java",62965DDBC906F2B304710561DEB0F8541E038FB29F89CA4DA7340FD7F26091A2,4542
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsDamageToAPlayerTriggeredAbility.java",8CE1388EC527E9B620617B20D29EC57D57526B51037A12349A8CB9103ADC8D57,2523
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsDamageToOneOrMoreCreaturesTriggeredAbility.java",A4BB32FDF0D7E4C8316E0B1F1720AB43975D7880EEB1C6BD52EA3C2A4A3EE3F1,2303
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsDamageToOpponentTriggeredAbility.java",E67524334CEE9F522E30FD08C89DA9C13B107AACB68922CB8B47279A76EB1195,2460
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsDamageToThisAllTriggeredAbility.java",8C0835D224E4234ABCA8CA04DAA92ECBF4CCF662D35D925B65BC0B7453BD770D,2920
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealsDamageToYouAllTriggeredAbility.java",DD8CE8F940411A406DD5CBFF9362BDD6924723F260B2FF5DD99474D1B471EEC4,3081
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealtCombatDamageToSourceTriggeredAbility.java",E66DF3AAB4A7396AFE44CD8B76963501DB820DE70C922774F7DE1D03F1B75855,1655
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealtDamageAndDiedTriggeredAbility.java",DE10AA1545A7BD37296B1D7591BE29F164817E86F0F69551AFB301507AD2CF19,3644
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealtDamageAnyTriggeredAbility.java",91C526354D4EC86FD47102AFEC069CF71EA4FB4EA7A3176DA639E8368CC91A95,2813
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealtDamageAttachedAndDiedTriggeredAbility.java",89755BED07F6E6A70A3AF908A14477DF938A32BE033F68BBE33B2028D68E6200,3747
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealtDamageAttachedTriggeredAbility.java",AAECC7B1355A3BE8E19C41220E24848E0831EFB047BB27F49F28DCE4336E780F,2660
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DealtDamageToSourceTriggeredAbility.java",97485DA3564C3E9E3B6355947A03B4480CD40BD32FC00A0F3B4E6C8D5E166B79,1751
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DestroyPlaneswalkerWhenDamagedTriggeredAbility.java",856D8A8674E632E4C0D22B92037D3795A0496B3EBD52E981A0E9006FAE571074,2403
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DiesAttachedTriggeredAbility.java",C0616700F1713116304F78F73D8C4B26620034F76930A2F47723C31067F05E75,6632
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DiesCreatureTriggeredAbility.java",62D53CB6BE7C685032F9BF3A509C9217177B4EE44CCD9A294BE1D8DCA7D77B81,4540
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DiesOneOrMoreTriggeredAbility.java",B49E5371DBFE352ECC94D8A04316431327DC5A33AB4FD0C3DD08685B922BBFB3,3279
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DiesSourceTriggeredAbility.java",39EAAA8297DFD231EE21184C008414483807B12756F6F2503B1A2A65B37B9E52,2603
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DiesThisOrAnotherTriggeredAbility.java",4511F11FE0C29D6984FC30BC40F6C270865B68A607F740F7247998C33B80FE01,2765
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DiscardedByOpponentTriggeredAbility.java",D93454E9B3588B9BACACF6B7F0EC31DF0ACE5022B0232BE2D41267A7800E0C33,1431
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DiscardsACardOpponentTriggeredAbility.java",50DF489321FE67D8D7939DD66EEF5F58B23F4192B6F809D03C5191DDECE933D5,2094
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DrawCardControllerTriggeredAbility.java",B15ABAE35DF8359492DDBE19CB2EF11A428FA2071A2B5187348CF2DBCAB8C90D,1201
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DrawCardOpponentTriggeredAbility.java",EB0CA52ED46FFBB3D89B5755DD8C2F8E1537DA2BF4C26CBB2CABCA57468A0586,1757
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DrawNthCardTriggeredAbility.java",095CD64414B755C8B1CCC32A24549901ECC2600DD2483688C6A44C0DACCA1B55,5070
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/DrawNthOrNthCardTriggeredAbility.java",9D63A72E1A0A81BC26A34101A95B727BDD0C6B9FC1D86138277C1DE0DC62DED0,5458
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EnchantedPlayerAttackedTriggeredAbility.java",6D5F53404838A6B54F7B7932BD55F1218E0D656F9022D4574B2C268C5E2AC421,1328
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EndOfCombatTriggeredAbility.java",4266422998E70BD78C10BE74171067CB68F5FADFA8821799D8DC2632194F56E9,1499
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EnduringGlimmerTriggeredAbility.java",55ACB994D0447472327AE37B9B37BCD2411C36AB3A507F133A848FA6ACE6D83F,3003
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldAbility.java",8F8FD13F114DCFF33A7022D97B46AA6AF78C44986D66D9E9757C7838ADA4D81F,3007
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldAllTriggeredAbility.java",58A80C5BFC543A5A38B7871BC826525F8BE40F848AB03EEB40A6C53D6DF92DE6,3150
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldAnyReturnSourceFromGraveyardAttachedToItTriggeredAbility.java",7F57B4D6AAE26AF4F553D41BA2FC1AE376509012749A43F7EBFE0191611685AC,2616
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldAttachToTarget.java",E50AF4BBB1C04C044C182D9D0ACB58DCF41375D41A94E85A67FBCBFE39F2625B,1022
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldCastTriggeredAbility.java",C2539727776CDD81542E5A5748081D2A4890583BCA2FDA8E0DD51EF472987D4A,1886
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldControlledTriggeredAbility.java",FEBB133CFC64C8DE3ED6F341E228FD6B1F73C96A43A8FAC22D378D279DAD6065,2082
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldFromGraveyardTriggeredAbility.java",FE031B1B74DA9AE21CF5D8983CCE8FC3FAD3B24B1C88D561CDFFA35E1F18F1E6,2352
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldOneOrMoreTriggeredAbility.java",B2036E1B813DFB756550392D8942D44C19BC686360E9FD61D6253B4C982A8ED9,3617
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldOpponentTriggeredAbility.java",011B67D09AD7F8A214E42F69577DD35CE046DEFC59FB969AA03B52A015105E30,1628
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldOrAttacksAllTriggeredAbility.java",9C0540C9C858B8A270ECE5CC312C2C5057AE7720CA65667804D0A4F71E993466,5702
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldOrAttacksSourceTriggeredAbility.java",B5C87D096AA0A689C9915EE2C8C8F8B6EB0FCD2ACD4AD8C0C8696C6204F27224,1629
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldOrDiesSourceTriggeredAbility.java",CC63649C52975B7DE190B2F45FDA8F94E462716367C82FA8064CD51314CE08C0,2066
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldOrLeavesSourceTriggeredAbility.java",4CC6B8C193533F9BB9C040FFE5A12892B74EC6202A4E726100DC948BD738D111,1790
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldOrTurnedFaceUpTriggeredAbility.java",DE53834FB15F4A07F4A741724429DF186B7E243A498B159924682C93582EB8F8,1932
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldTappedAbility.java",147582B81A6EA9F26C8835600282FE7311C08DCB1FF983B26587E455C2C4514A,1067
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldTappedAsItEntersChooseColorAbility.java",AE5F335E82C104AFE8D7165F2D404C4AD5E1972A28225B7B9AF732C30E8B125D,1512
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldTappedUnlessAbility.java",389F076D5E9C21E7E868CEF5ED4D35D7A346A8A33BCCAF9516E09843C1FAD1F6,973
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldThisOrAnotherTriggeredAbility.java",2F5818FD959EC418604AF2DA920FAA13D4EAB583848E899591EF1A473A3B126F,1337
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldTriggeredAbility.java",FE0F61E31AC694F619D2CC03AC5296ABD75A7BE102B7257F4A322AD5127B285F,3876
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldUntappedTriggeredAbility.java",270CE47CA34E1F14D4EF65F3EF6CFD0B070D75676AD41244F02FD8B250C19E63,1075
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersBattlefieldWithCountersAbility.java",B34C7E6346705407D2A8519D8AFDEBD93B393745B995BBBCE928753C35EACD59,819
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EntersPreparedAbility.java",DA13969B5C661A12851D98B1C5A99A29673FD5BF1AA711A758F966C637097FED,751
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/EscapesWithAbility.java",E152507DC36233F9E774840EE5E270FBF56ECD2F0753430434353C11BFCB5932,4346
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ExertCreatureControllerTriggeredAbility.java",1185132227532B291A2E8D746DCAD05ECDE3179E1F8727019DDD71F15A3793B5,1852
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ExpendTriggeredAbility.java",591503C06643D3D0D26B10B9CB3C71B348273C92973833AD3E533CC4FD49E7C1,6082
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ExploitCreatureTriggeredAbility.java",EF1D60EAB0B729B6F6F6BF4012B32AFFC40EEB840B7548EDF1DAA430C8AA9871,2183
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/FetchLandActivatedAbility.java",C09B603E7CDCB6763563780247C874E480B14F45515377E689943E1E5123FD4A,1577
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/FinalChapterAbilityResolvesTriggeredAbility.java",FABC17B1B6A66FD9D3715DC9EDEEF754AB58DC2E0665224544B31BE818D926F3,3757
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/FinishVotingTriggeredAbility.java",E9D38792378930FB81900F98E92243E7C3E73E9A8CC161264C1156239105D089,1112
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/FirstSpellOpponentsTurnTriggeredAbility.java",820EC04AC42BC163B0D4D1D246EE83C23B6A838E65B79E020D7E09456BCE5577,1947
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/FlurryAbility.java",C7FD2820826FEC5FB71DC63EBAA7EBACE3423C724629C164AA818C36781704CB,625
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ForageTriggeredAbility.java",0F76822FDE0D27164E570F63B2001DE0EBD8C6B34277B725BBF484D0EBD8A5C6,1083
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ForetellSourceControllerTriggeredAbility.java",A910834E40F4D848DBE8556D0D0202FE9B6D59960B7EF192D202FC635921B8A7,1392
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/GainLifeControllerTriggeredAbility.java",D5BAA3306FE9FCB958084FE973FECF5091FCE3D29099D7D7F5DF34B3FBB6D78F,2024
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/GainLifeFirstTimeTriggeredAbility.java",7B893E433363ED458EAC6DF97BA9B51EE265F71DF248E4EA9FE74B8014979F7C,3147
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/GainLoseLifeYourTurnTriggeredAbility.java",B2C65601BDC7CFF39464DF0E3CAA479DCCCA98815036C11A6FE3C2A32C3A145A,1223
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/GiveManaAbilityAndCastSourceAbility.java",D2C8CD590DCB8741FDB77B13E429F10795CF68D488EE534178D20D593BE2B1F9,5498
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/GodEternalDiesTriggeredAbility.java",242B34CC190923A6D47FE3A8BE2E51D4B8BC1D14F17206B28E83AD73097688BF,3007
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/LandfallAbility.java",AEAE9B06E1910D69C88ECA416249BA9D5629F7CB9D3626C9DE9BBD3F7FDD1BE1,2397
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/LeavesBattlefieldAllTriggeredAbility.java",5FC6F3172C938CCF522144CCAE89825DD5F693B50CDB974E9A73046848369C58,2878
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/LeavesBattlefieldTriggeredAbility.java",C4061B0636D580E727A5F586192BFF129FEDFE84EAA6E1C1BC051C4981F2E274,1235
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/LegendarySpellAbility.java",551C3A56E88C63A7B34BD74C26283EFB5DEA33D43B590A7212B066D53069A3C2,2385
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/LicidAbility.java",4D8B1486B3833287425432237C80C4BDBA9B05EE95C680C978CD334878FA523B,6904
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/LimitedTimesPerTurnActivatedAbility.java",11B6039CCA03FB60836B3339E38E2B2DCCFB7A47BFA599964D14EBF12696CDF7,2513
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/LinkedEffectIdStaticAbility.java",47D04CA24B6F492542CBEA0E9EBA324AB719DD28F95B4B6902A79A6D0FC9A678,2242
